CSS Variable Mapping
===================

--background-color-bg-accent-primary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---background-color--bg-accent-primary
--background-color-bg-accent-secondary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---background-color--bg-accent-secondary
--background-color-bg-accent-tertiary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---background-color--bg-accent-tertiary
--background-color-bg-inverse -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---background-color--bg-inverse
--background-color-bg-overlay -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---background-color--bg-overlay
--background-color-bg-primary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---background-color--bg-primary
--background-color-bg-secondary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---background-color--bg-secondary
--base-typography-base-font -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---base-typography--base-font
--base-typography-base-font-size -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---base-typography--base-font-size
--base-typography-base-font-weight -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---base-typography--base-font-weight
--base-typography-base-font-weight-bold -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---base-typography--base-font-weight-bold
--base-typography-base-letter-spacing -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---base-typography--base-letter-spacing
--base-typography-base-line-height -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---base-typography--base-line-height
--base-typography-base-margin-bottom -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---base-typography--base-margin-bottom
--blockquote-blockquote-bg -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---blockquote--blockquote-bg
--blockquote-blockquote-border -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---blockquote--blockquote-border
--blockquote-blockquote-border-width -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---blockquote--blockquote-border-width
--blockquote-blockquote-font -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---blockquote--blockquote-font
--blockquote-blockquote-letter-spacing -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---blockquote--blockquote-letter-spacing
--blockquote-blockquote-line-height -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---blockquote--blockquote-line-height
--blockquote-blockquote-padding-horizontal -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---blockquote--blockquote-padding-horizontal
--blockquote-blockquote-padding-vertical -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---blockquote--blockquote-padding-vertical
--blockquote-blockquote-radius -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---blockquote--blockquote-radius
